name,description,team,battingStyle,bowlingStyle,playingRole
Kushal Malla,,Nepal,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder
Dipendra Singh Airee,"After playing in the 2016 U-19 World Cup, he made his senior-team debut as a 17-year-old against Kenya in 2017 and was part of the core group that propelled Nepal to ODI status in 2018. Though he began his senior team career exclusively as a batter - he bowled just once in his first 22 T20Is and similarly in just a handful of ODIs while captained by Khadka - his disciplined offspin became a staple of the team's strategy when Nepal's fixtures resumed following the Covid pandemic. Not only did Airee begin to regularly bowl a full quota of overs, he was economical and incisive enough as a wicket-taker to dispel thoughts that he would be dropped over patchy batting form.",Nepal,Right hand Bat,"Right arm Medium, Right arm Offbreak",Middle order Batter
Gulsan Jha,,Nepal,Left hand Bat,Right arm Medium,Allrounder
Sompal Kami,,Nepal,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Sandeep Lamichhane,"Serendipitous Sandy made his unofficial senior team debut as a 15-year-old in November 2015 against a touring MCC squad. Hong Kong wicketkeeper Scott McKechnie, playing for the MCC, was dismissed twice by Lamichhane, prompting him to recruit the young legspinner to play for Kowloon Cantons at the inaugural Hong Kong T20 Blitz in May 2016. It was there that Lamichhane crossed paths with former Australia captain Michael Clarke, who observed enough of Lamichhane's talent to extend an invite to come to Sydney for the following Australian summer playing club cricket under Clarke's watchful eye.",Nepal,Right hand Bat,Legbreak Googly,Bowler
Abinash Bohara,,Nepal,Right hand Bat,Right arm Medium,Bowler
Andy Balbirnie,"One of his most memorable innings came shortly after he took over the leadership - a run-a-ball 113 in a seven-wicket ODI win over England in August 2020. A year later he led Ireland to another famous win, scoring 112 as an opener in Ireland's first win over South Africa in ODIs.",Ireland,Right hand Bat,Right arm Offbreak,Batter
Paul Stirling,"Born in Belfast, Stirling made his ODI debut at the age of just 17. He played for Ireland in the World Twenty20 in England in 2009, and then signed a three-year contract with Middlesex in December 2009. The following year he gave further notice of his talent by thumping a 134-ball 177 for Ireland against Canada in Toronto - the highest ODI score made by an Irishman. While he struggled in the 2011 World Cup, he ended the tournament with 101 in Ireland's victory against the Netherlands, and a century in Ireland's ODI series against Pakistan in May 2011 had Waqar Younis purring. He added another against the same opponents in Ireland's tie with Pakistan two years later. Stirling also revealed his big match temperament with a pair of blistering innings - 79 off 38 balls and 76 off 43 balls - against Afghanistan in the finals of the World T20 qualifiers in 2012 and 2013.",Ireland,Right hand Bat,Right arm Offbreak,Batting Allrounder
Lorcan Tucker,"Tucker's first international fifty came in 2019, against Zimbabwe in an ODI home series where Ireland whitewashed the visitors. He also shone in Ireland's T20I series against USA in Lauderhill in 2021, holding his side together in an unsuccessful  chase of 189 with 57 not out, and then making 84 in the series decider for a win.",Ireland,Right hand Bat,N/A,Wicketkeeper Batter
Harry Tector,"Playing in just his third ODI, in 2020, Tector produced an ice-cool 29 not out off 26 balls to help secure a famous win chasing 329 with a ball to spare. Paul Stirling's and Andy Balbirnie's hundreds may have taken the headlines on the day, but Tector's poise gave hope that Ireland may have found a cure for the middle-order ills that had plagued them following multiple retirements toward the end of the 2010s.",Ireland,Right hand Bat,Right arm Offbreak,Middle order Batter
Curtis Campher,"Thrown straight into the side, Campher made half-centuries in his first two international innings, and dismissed Tom Banton with his fourth ball on debut - whom he had previously trapped lbw while playing against him for South Africa U-19s. He also took a couple of wickets in the famous Irish victory in the third match of the series, and was immediately a fixture in the one-day side. ""He's a great person to captain,"" said Andy Balbirnie.",Ireland,Right hand Bat,Right arm Medium fast,Allrounder
George Dockrell,"Dockrell played a key role in Ireland's 2010 T20 World Cup campaign, seeing off Netherlands in the qualifying tournament before taking 3 for 16 against West Indies and choking England's middle order with four overs for 19 runs. School exams then prevented him facing Australia in an ODI but a month later he was offered a contract at Somerset.",Ireland,Right hand Bat,Slow Left arm Orthodox,Allrounder
Gareth Delany,,Ireland,Right hand Bat,Legbreak Googly,Batting Allrounder
Mark Adair,,Ireland,Right hand Bat,Right arm Fast medium,Bowling Allrounder
Barry McCarthy,"When Ireland were granted Test status, McCarthy was ambitious to become a central part of Ireland's Test side, but he was ""bitterly disappointed"" to miss out on selection for their inaugural Test against Pakistan. He was released by Durham at the end of that 2018 summer.",Ireland,Right hand Bat,Right arm Fast medium,Bowler
Josh Little,"Little had made his T20I debut two months short of his 17th birthday back in 2016, but found himself balancing academic commitments with cricket in the first two years of his career, limiting his availability. He began to feature more regularly from 2019 onwards, as one of a number of promising young Irish seamers coming through at the same time, and was awarded an emerging player contract that year.",Ireland,Right hand Bat,Left arm Fast medium,Bowler
Ben White,,Ireland,Right hand Bat,Legbreak,Bowler
Mohammad Rizwan,"A limited batsman but a technically sound keeper when he first rose through the ranks, Rizwan made his international debut shortly after the 2015 World Cup when the slot behind the stumps was still up for grabs. He made a bright start against Bangladesh, Sri Lanka and Zimbabwe, averaging nearly 60 with the bat in his first eight innings, but against more challenging opposition, his deficiencies were quickly exposed. A lengthy lean patch followed, and once he lost his place to Sarfaraz for the World T20 in 2016, there was little doubt who Pakistan's No. 1 wicketkeeper was. After the debacle at the World T20, Sarfaraz was appointed captain of the limited-overs sides, and consequently Rizwan's game time diminished further, coming to a complete halt until Sarfaraz sat out the last five games on the tour to South Africa in January 2019 serving a ban.",Pakistan,Right hand Bat,Right arm Medium,Wicketkeeper Batter
Saim Ayub,"He didn't play any recognised T20 cricket for more than a year after that but an explosive National T20 Cup season showcased a deliberate change in his intent as he finished as the second-highest run-scorer in the tournament at a strike rate streets ahead of any other batter. It earned him a brief Bangladesh Premier League gig, as well as a second chance at the PSL, one he grasped with both hands. With Peshawar Zalmi, he finished among the highest run-scorers in 2023 and 2024, with strike rates of 165.53 and 157.53 respectively. With Babar Azam playing a relatively more sedate role alongside him, Ayub's ability to get Zalmi off to flyers stood them in good stead.",Pakistan,Left hand Bat,Right arm Offbreak,Top order Batter
Babar Azam,"Born in Lahore and a first cousin to the Akmal brothers, Azam made his way up through age-group cricket. His journey began at an under-15 world championship in 2008 and he played two under-19 World Cups in 2010 and 2012, where he was Pakistan's top run-scorer.",Pakistan,Right hand Bat,Right arm Offbreak,Batter
Fakhar Zaman,"However, his prolific form earned him a contract in the PSL with the Lahore Qalandars. He showed flashes of the class he'd been displaying domestically, particularly during a 33-ball 56 against Karachi where he destroyed the opposition bowling and looked extremely elegant while doing so. It earned him a call-up to Pakistan's T20I side for the West Indies tour, and he made his debut in the second match in Port of Spain.",Pakistan,Left hand Bat,Slow Left arm Orthodox,Opening Batter
Usman Khan,,Pakistan,Right hand Bat,Right arm Offbreak,Top order Batter
Shadab Khan,"Shadab has made an immediate impact; he only played his maiden first-class game ten months ago, in July 2016. His ability with the U-19 side caught PSL franchise Islamabad United's eye, who gave the young leggie a chance he accepted with aplomb. His performance during the competition won him praise from the likes of Wasim Akram and Misbah-ul-Haq, and saw him called up to Pakistan's limited-overs side for the tour to the West Indies. His meteoric rise continued as he flourished in the first two T20Is, taking seven wickets for 21 runs and winning the Man-of-the-Match award on both occasions.",Pakistan,Right hand Bat,Legbreak,Allrounder
Imad Wasim,,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder
Abbas Afridi,"Fast bowler Abbas Afridi first played List A cricket in 2018, but it was only when handed a T20 debut in the PSL that he finally found his calling. He finished as the top wicket-taker in the 2023 PSL with 23, off the back of which he immediately became a contender for a spot in the national side.",Pakistan,Right hand Bat,Right arm Medium fast,Bowler
Shaheen Shah Afridi,"Riaz Afridi made his solitary Test performance for Pakistan in 2004, when Shaheen was just four years old. He pushed Shaheen to hard-ball cricket following years of the younger brother enjoying success in Pakistan's informal tape-ball circuit. In 2015, FATA selected him after an U-16 talent hunt programme. His pace, physique and fitness won him an U-16 tour of Australia, and since then, he's been progressing through the youth squads.",Pakistan,Left hand Bat,Left arm Fast,Bowler
Mohammad Amir,"He began in 2009 with an impressive showing on the domestic circuit, impressing with his whippy pace and swing. He took 55 wickets for National Bank of Pakistan in his debut season, and earned selection to the Pakistan World T20 squad. There he hit the big time, taking over from an out-of-sorts Sohail Tanvir and bowling with pace, accuracy and courage.",Pakistan,Left hand Bat,Left arm Fast medium,Bowler
Haris Rauf,"Growing up completely outside of the formal Pakistan cricket system, a 24-year-old Rauf showed up to audition for Lahore Qalandars' player development programme in 2017, having only played tape-ball cricket until that point. He caught everyone's eye with his extreme pace, and after a successful season with Qalandars and a whirlwind BBL summer, he was fast-tracked into the national side.",Pakistan,Right hand Bat,Right arm Fast,Bowler
George Munsey,"However, Munsey's self-realisation that he preferred a team environment over the individualistic nature of golf began to take shape while captaining the cricket team at the school. Upon graduation, he stayed in Edinburgh and continued to work his way up the ladder via club cricket.",Scotland,Left hand Bat,Right arm Medium fast,Opening Batter
Michael Jones,"Jones finished the season with 878 runs at 51.64, top-scoring for his team in the Championship, having also added a T20 debut and a first hundred in List A cricket during the Royal London One-Day Cup. He subsequently went to the T20 World Cup with Scotland, who he was eligible for thanks to a Scottish mother, making 86 off 55 balls in their defeat to Ireland in Hobart. The following year, he was an ever-present member of the Championship XI as Durham ran away with the Division Two title.",Scotland,Right hand Bat,Right arm Offbreak,Top order Batter
Brandon McMullen,,Scotland,Right hand Bat,Right arm Medium,Batting Allrounder
Richie Berrington,"A batting allrounder who can bowl seam, Berrington was born in Pretoria but emigrated to Scotland as a youth and has been part of their set-up since his days in the Under-15 side. His early promise was clearly evident and as an 18 year old he was sent to India as part of the ICC's European Cricket Academy.",Scotland,Right hand Bat,Right arm Medium fast,Top order Batter
Matthew Cross,"In his younger years Cross showed promise at football, representing Aberdeen FC at U-15 level but committed to cricket while juggling his engineering degree studies at MCC Loughborough University. In 2013 he was on the books at Nottinghamshire and scored 47 in his only senior game, against Bangladesh A. He was later a part of the MCC Young Cricketers Programme at Lord's for two years and had other trials around the county scene with Durham, Essex and Kent, but didn't make it in English first-class cricket.",Scotland,Right hand Bat,N/A,Wicketkeeper Batter
Michael Leask,,Scotland,Right hand Bat,Right arm Offbreak,Allrounder
Chris Greaves,,Scotland,Right hand Bat,Legbreak,Bowler
Nathan Ellis,"In 2019 he was a club cricketer who had moved to Tasmania from New South Wales in search of opportunity and worked a variety of jobs including a landscape gardener, a labourer and a teacher's aide.",Australia,Right hand Bat,Right arm Fast medium,Bowler
Brad Wheal,"He played four Championship matches in 2015, accounting for an England opener, Sam Robson, on his debut. A Scotland debut, at 19, followed in 2016, a year in which his experience was also developed with eight further Championship matches. It felt like a breakthrough season, not just for an exceptional last over in the televised T20 win against Sussex but also his six wickets against Notts at Trent Bridge and a 4 for 39 in the final Championship match against Durham with relegation staring Hampshire in the face.",Scotland,Right hand Bat,Right arm Fast medium,Bowler
Mark Watt,"He was instrumental in Scotland winning the Oman Quadrangular T20I Series in 2019, taking three wickets apiece in each of their two victories, over Ireland and Oman. Later that year, in the T20 World Cup Qualifier in the UAE, he took 12 wickets as Scotland went through to the event (which was deferred to 2021 due to Covid).",Scotland,Left hand Bat,Slow Left arm Orthodox,Bowler
Chris Sole,,Scotland,Right hand Bat,Right arm Fast medium,Bowler
Safyaan Sharif,"In March 2018, during the 2018 Cricket World Cup Qualifier tied match against Zimbabwe at the Queens Sports Club in Bulawayo, he took his first five-wicket haul in ODIs and his 5 for 33 won him the man of the match award.",Scotland,Right hand Bat,Right arm Medium fast,Bowler
Michael van Lingen,,Namibia,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder
Nikolaas Davin,,Namibia,Right hand Bat,Legbreak,Batter
David Wiese,"Five years later he became eligible to play for Namibia based on ancestry. He made his debut in the opening round of the T20 World Cup and helped his new team qualify for the Super 12s, winning two Player-of-the-Match awards on the way. Six months on, he was part of the Namibia side that won their first series against a Full Member when they beat Zimbabwe 3-2 in a T20I series in Bulawayo.",Namibia,Right hand Bat,Right arm Medium fast,Allrounder
Gerhard Erasmus,,Namibia,Right hand Bat,Right arm Offbreak,Allrounder
JJ Smit,,Namibia,Right hand Bat,Left arm Medium fast,Bowling Allrounder
Ruben Trumpelmann,,Namibia,Right hand Bat,Left arm Fast,Bowler
Bernard Scholtz,,Namibia,Right hand Bat,Slow Left arm Orthodox,Bowler
Jack Brassell,,Namibia,Right hand Bat,Right arm Medium,Bowler
Ronak Patel,,Uganda,Right hand Bat,Slow Left arm Orthodox,Batter
Simon Ssesazi,,Uganda,Left hand Bat,Right arm Slow,Wicketkeeper Batter
Robinson Obuya,,Uganda,Right hand Bat,N/A,Batter
Alpesh Ramjani,,Uganda,Left hand Bat,Slow Left arm Orthodox,Allrounder
Kenneth Waiswa,,Uganda,Right hand Bat,Right arm Medium,Allrounder
Riazat Ali Shah,,Uganda,Right hand Bat,Right arm Medium,Batting Allrounder
Dinesh Nakrani,,Uganda,Left hand Bat,Left arm Medium,Allrounder
Brian Masaba,,Uganda,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",Bowler
Fred Achelam,,Uganda,Right hand Bat,N/A,Wicketkeeper Batter
Juma Miyagi,,Uganda,Right hand Bat,Right arm Medium fast,Bowler
Cosmas Kyewuta,,Uganda,Right hand Bat,Right arm Medium,Bowler
Karan KC,"However, it is for his batting that he holds folk-hero status in the annals of Nepal cricket: he secured a famous one-wicket victory for them against Canada in the 2018 World Cricket League Division Two in Namibia, coming in at No. 10 and making 42 off 31. It paved the way for the country to secure ODI status a month later. Since then he has produced a number of such big-hitting cameos from lower down the order.",Nepal,Right hand Bat,Right arm Fast,Allrounder
Lega Siaka,"About eight years later, Siaka starred in another memorable PNG win, making 90 in a chase of 279 against Nepal away to fetch his team their second victory in three games after they lost 18  matches on the trot over a period of two and a half years.",P.N.G.,Right hand Bat,"Right arm Fast medium, Legbreak",Opening Batter
John Kariko,,P.N.G.,Left hand Bat,Slow Left arm Orthodox,Bowler
Pratik Athavale,,Oman,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Kashyap Prajapati,,Oman,Right hand Bat,Right arm Offbreak,Top order Batter
Aqib Ilyas,,Oman,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter
Zeeshan Maqsood,,Oman,Left hand Bat,Slow Left arm Orthodox,Opening Batter
Khalid Kail,,Oman,Right hand Bat,N/A,Middle order Batter
Ayaan Khan,,Oman,Left hand Bat,Slow Left arm Orthodox,Allrounder
Shoaib Khan,,Oman,Right hand Bat,Right arm Medium,Batter
Mehran Khan,,Oman,Right hand Bat,Right arm Medium fast,Batter
Fayyaz Butt,,Oman,Right hand Bat,Right arm Medium fast,Bowler
Kaleemullah,"Originally from Gujranwala, Pakistan, where he came up through the U-19 pathway, Kaleemullah migrated to Oman in his early twenties and made his debut for that side in January 2017 in the Desert T20 tournament in the UAE. However, he had to bide his time on the bench for nearly a year afterwards, until the ICC revised its eligibility guidelines for non-citizen residents in October 2017. That opened the door for him to seize the next available opportunity, starting with 2018 World Cricket League Division Two in Namibia.",Oman,Right hand Bat,Right arm Medium,Bowler
Bilal Khan,"After playing the last of his six Pakistan domestic matches, Bilal took up a job offer in Muscat and began the ICC's four-year qualification process before making his Oman debut late in 2015. The ICC's guidelines at the time said only two players could be in the starting XI who were four-year residents but not yet seven-year residents of an adopted country, and so Bilal struggled to crack the regular Oman starting line-up over the course of 2016, but a breakout performance at the Desert T20 tournament in the UAE in January 2017 turned things around. From then on, he was a catalyst for Oman's rise from Division Five of the World Cricket League all the way up to achieving ODI status in 2019.",Oman,Left hand Bat,Left arm Medium fast,Bowler
Will Jacks,"But though his offspin is more than serviceable, Jacks is primarily a powerful top-order batter who has long been tipped for the top. He shot to mainstream attention on Surrey's pre-season tour in 2019, when he hit a 25-ball hundred in a T10 friendly against Lancashire in Dubai, by which stage he had graduated from a spell with England's Under-19s which included a century against India in a Youth Test and the vice-captaincy at the 2018 World Cup.",England,Right hand Bat,Right arm Offbreak,Batting Allrounder
Glenn Phillips,"Although he made his T20I debut for New Zealand in 2017, he only cemented his place in the white-ball sides in 2020, using regular appearances in the CPL to hone his skills. In November 2020 against West Indies, he scored a 46-ball T20I century, then the fastest for a New Zealander, and he finished 2021 with the most sixes in T20s that year. Batting primarily in the middle order, Phillips was instrumental in New Zealand's run to the 2021 T20 World Cup final, and played an unforgettable innings in the 2022 edition - a 64-ball 104 against Sri Lanka in a match in which the other 19 batters combined to score 149 runs off the bat. He kicked off 2023 with a counterattacking half-century from No. 7 against Pakistan that clinched New Zealand's first ODI series win in the subcontinent since 2008.",New Zealand,Right hand Bat,Right arm Offbreak,Allrounder
James Neesham,"He made his international debut in a Twenty20 international on New Zealand's tour to South Africa in 2012-13, following some impressive performances in the shorter formats in the domestic season. Neesham began his first-class career with Auckland, but a move Otago worked well for him, as he made some important contributions in the 50-over format in the 2011-12 season, making three 40-plus scores in seven innings, all of them coming at more than a run a ball. He was among the wickets too, taking a career-best 5 for 44 against Wellington and 4 for 23 against Canterbury. The rewards came soon, as he was included in the limited-overs squads for the tour to South Africa and made his T20I and ODI debuts.",New Zealand,Left hand Bat,Right arm Medium fast,Batting Allrounder
Mohammed Siraj,"Sturdy and athletic, Siraj has a deceptive run-up, which initially suggests that a left-arm bowler is steaming in. He is, however, a right-armer and by his own admission is a natural at getting the ball to swing into the right-hander. He has always been able to bowl a pretty quick bouncer though, something that had impressed his captain David Warner and team mentor VVS Laxman in the Sunrisers Hyderabad set-up.",India,Right hand Bat,Right arm Fast,Bowler
Jan Frylinck,,Namibia,Left hand Bat,Left arm Fast medium,Allrounder
Zane Green,,Namibia,Left hand Bat,N/A,Wicketkeeper Batter
Ben Shikongo,,Namibia,Right hand Bat,Right arm Medium fast,Bowler
Aaron Johnson,,Canada,Right hand Bat,Right arm Offbreak,Batter
Navneet Dhaliwal,,Canada,Right hand Bat,Right arm Medium fast,Middle order Batter
Pargat Singh,,Canada,Right hand Bat,Right arm Offbreak,Allrounder
Nicholas Kirton,,Canada,Left hand Bat,N/A,Batting Allrounder
Shreyas Movva,,Canada,Right hand Bat,N/A,Wicketkeeper Batter
Ravinderpal Singh,,Canada,Right hand Bat,Right arm Offbreak,Batter
Saad Bin Zafar,,Canada,Left hand Bat,Slow Left arm Orthodox,Allrounder
Kaleem Sana,"Later he moved to Canada and was picked in their squad for the 2024 T20 World Cup.
ESPNcricinfo staff",Canada,Right hand Bat,Left arm Medium fast,Bowler
Dilon Heyliger,,Canada,Right hand Bat,Right arm Medium,Bowler
Naseem Shah,"His talent was so blindingly obvious it was only a matter of when things clicked for him. He became the youngest fast bowler in Test history to take a five-wicket haul, doing so in Karachi against Sri Lanka in just his second match. Records continued to tumble, with Naseem becoming the youngest to take a Test match hat-trick in his third Test against Bangladesh.",Pakistan,Right hand Bat,Right arm Fast,Bowler
Jeremy Gordon,,Canada,Right hand Bat,Right arm Fast medium,Bowler
Junaid Siddiqui,,Canada,Right hand Bat,Legbreak,Allrounder
Naseem Khushi,,Oman,Right hand Bat,N/A,Wicketkeeper
Rafiullah,,Oman,Right hand Bat,Right arm Medium,Bowler
Shakeel Ahmed,,Oman,Left hand Bat,Slow Left arm Orthodox,Bowler
Iftikhar Ahmed,"Up until then, the lone highlight of Iftikhar's white-ball international career had been his 5 for 40 against Zimbabwe in his sixth match, in 2020, which came five years after his first.",Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter
Roger Mukasa,,Uganda,Right hand Bat,Right arm Offbreak,Batter
Frank Nsubuga,,Uganda,Right hand Bat,Right arm Offbreak,Allrounder
Teja Nidamanuru,,Netherlands,Right hand Bat,Right arm Offbreak,Allrounder
Mark Chapman,,New Zealand,Left hand Bat,Slow Left arm Orthodox,Allrounder
Michael Bracewell,"Six months later he announced himself in white-ball international cricket with a similarly outrageous effort, smashing an unbeaten 127 off 82 balls from No. 7 - his maiden one-day hundred - as New Zealand hunted down 301 from 120 for 5 against Ireland in Dublin. Although he was a wicketkeeper-batter early in his domestic career, Bracewell adapted to being more of an offspin-bowling allrounder role for New Zealand, even taking a hat-trick in his second T20I, against Ireland. He was picked for the 2022 T20 World Cup, but didn't make it to the XI.",New Zealand,Left hand Bat,Right arm Offbreak,Batting Allrounder
Matt Henry,"He played in only two matches in the 2015 World Cup, and incredibly they were the most important, the semi-final against South Africa and the final against Australia.",New Zealand,Right hand Bat,Right arm Fast medium,Bowler
Dilpreet Bajwa,,Canada,Right hand Bat,Right arm Offbreak,Allrounder
Craig Young,"Before long, Young was drawing comparisons with Boyd Rankin, not just because of his threatening pace and bounce but also his Londonderry roots. Unfortunately his career has mirrored Rankin in another way - that of catching the injury bug. Since making his debut, Young has been in the starting XI for less than half of Ireland's ODIs while dealing with a rash of fitness issues. But when he's been able to take the field, there have been few more impressive statistical performers for Ireland. He has one of the highest strike rates and lowest bowling averages among Ireland's top ODI wicket-takers.",Ireland,Right hand Bat,Right arm Fast medium,Bowler
JP Kotze,,Namibia,Left hand Bat,N/A,Batter
Malan Kruger,,Namibia,Right hand Bat,N/A,Batter
Tangeni Lungameni,,Namibia,Right hand Bat,Left arm Medium,Bowler
Brad Currie,"Currie, who qualifies for Scotland through his dad, made his international debut at the ICC T20 World Cup Qualifier in 2023. He took 5 for 13 in the final against Ireland - just his sixth appearance - and helped to secure the team's place at the 2024 tournament in the Caribbean and USA.ESPNcricinfo staff",Scotland,Right hand Bat,Left arm Medium,Bowler
Azam Khan,,Pakistan,Right hand Bat,N/A,Wicketkeeper Batter
Monank Patel,,U.S.A.,Right hand Bat,N/A,Wicketkeeper Batter
Sagar Dhakal,,Nepal,Right hand Bat,Slow Left arm Orthodox,Bowler
Bilal Hassan,,Uganda,Right hand Bat,Right arm Medium fast,Bowler
Henry Ssenyondo,,Uganda,Right hand Bat,Slow Left arm Orthodox,Bowler
Mujeeb Ur Rahman,"At 16, Mujeeb was part of an Afghanistan Under-19 side that dismantled Bangladesh 3-1 away in 2017. Bowling predominantly with the new ball, he took eight wickets in the first three games of that series and 7 for 19 in the fourth, where Afghanistan successfully defended 134. The month after, he starred in a historic U-19 Asia Cup title win for Afghanistan, taking 5 for 13 as his team beat Pakistan in the final.",Afghanistan,Right hand Bat,Right arm Offbreak,Bowler
Sadeera Samarawickrama,"Having begun his cricket at Colombo's Thurstan College, Samarawickrama moved to St Joseph's in his final years, and prospered in the school system, even hitting a memorable 126 in St Joseph's biggest fixture of the year. That performance propelled him into Sri Lanka's Under-19 squad, where he again impressed, making 265 runs at an average of 44.17 in the 2014 Youth World Cup.",Sri Lanka,Right hand Bat,N/A,Wicketkeeper Batter
Mohammad Nadeem,"Since then he has rewarded the faith of Oman's management by transforming into an indispensable middle-order allrounder. There is nothing flashy about his batting technique, but his ability to soak up pressure in tense situations and get Oman across the line with a string of valuable not-outs was instrumental in their progress through the final stages of the World Cricket League ladder to secure ODI status in April 2019.",Oman,Right hand Bat,Right arm Medium fast,Allrounder
Nikhil Dutta,,Canada,Right hand Bat,Right arm Offbreak,Bowler
