,match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,Match ID,balls
390,India vs Pakistan,India,Axar Patel,2.0,0,11,1,5.5,6,0,1,0,0,T20I # 2658,12
391,West Indies vs Uganda,Uganda,Alpesh Ramjani,3.0,0,16,1,5.33,11,1,1,0,0,T20I # 2651,18
392,West Indies vs Uganda,Uganda,Cosmas Kyewuta,4.0,0,42,1,10.5,15,7,1,2,1,T20I # 2651,24
393,West Indies vs Uganda,Uganda,Juma Miyagi,3.0,0,29,0,9.66,6,3,1,0,1,T20I # 2651,18
394,West Indies vs Uganda,Uganda,Frank Nsubuga,3.0,0,29,0,9.66,4,1,2,0,1,T20I # 2651,18
395,West Indies vs Uganda,Uganda,Brian Masaba,4.0,0,31,2,7.75,10,1,2,2,0,T20I # 2651,24
396,West Indies vs Uganda,Uganda,Dinesh Nakrani,3.0,0,20,1,6.66,5,2,0,0,0,T20I # 2651,18
397,West Indies vs Uganda,West Indies,Akeal Hosein,4.0,0,11,5,2.75,19,2,0,0,0,T20I # 2651,24
398,West Indies vs Uganda,West Indies,Romario Shepherd,2.0,0,9,1,4.5,6,1,0,0,0,T20I # 2651,12
399,West Indies vs Uganda,West Indies,Andre Russell,1.0,0,4,1,4.0,4,0,0,1,0,T20I # 2651,6
400,West Indies vs Uganda,West Indies,Alzarri Joseph,3.0,0,6,2,2.0,14,0,0,1,0,T20I # 2651,18
401,West Indies vs Uganda,West Indies,Gudakesh Motie,2.0,0,6,1,3.0,8,0,0,0,0,T20I # 2651,12
402,Australia vs England,England,Moeen Ali,2.0,0,18,1,9.0,6,2,1,0,0,T20I # 2650,12
403,Australia vs England,England,Will Jacks,1.0,0,22,0,22.0,1,0,3,0,0,T20I # 2650,6
404,Australia vs England,England,Jofra Archer,4.0,0,28,1,7.0,11,2,1,1,0,T20I # 2650,24
405,Australia vs England,England,Mark Wood,3.0,0,32,0,10.66,9,2,3,0,0,T20I # 2650,18
406,Australia vs England,England,Adil Rashid,4.0,0,41,1,10.25,7,4,2,1,0,T20I # 2650,24
407,Australia vs England,England,Chris Jordan,4.0,0,44,2,11.0,6,4,2,4,0,T20I # 2650,24
408,Australia vs England,England,Liam Livingstone,2.0,0,15,1,7.5,2,0,1,0,0,T20I # 2650,12
409,Australia vs England,Australia,Mitchell Starc,3.0,0,37,0,12.33,7,3,3,2,0,T20I # 2650,18
410,Australia vs England,Australia,Josh Hazlewood,4.0,0,28,1,7.0,10,4,0,0,0,T20I # 2650,24
411,Australia vs England,Australia,Pat Cummins,4.0,0,23,2,5.75,10,2,0,1,0,T20I # 2650,24
412,Australia vs England,Australia,Marcus Stoinis,3.0,0,24,1,8.0,6,3,0,2,0,T20I # 2650,18
413,Australia vs England,Australia,Adam Zampa,4.0,0,28,2,7.0,9,0,2,0,0,T20I # 2650,24
414,Australia vs England,Australia,Glenn Maxwell,2.0,0,22,0,11.0,5,0,3,0,0,T20I # 2650,12
415,Netherlands vs South Africa,South Africa,Marco Jansen,4.0,0,20,2,5.0,15,2,0,1,1,T20I # 2649,24
416,Netherlands vs South Africa,South Africa,Kagiso Rabada,4.0,0,27,0,6.75,12,2,1,1,0,T20I # 2649,24
417,Netherlands vs South Africa,South Africa,Ottneil Baartman,4.0,0,11,4,2.75,17,1,0,1,0,T20I # 2649,24
418,Netherlands vs South Africa,South Africa,Anrich Nortje,4.0,0,19,2,4.75,14,0,1,1,1,T20I # 2649,24
419,Netherlands vs South Africa,South Africa,Keshav Maharaj,4.0,0,24,0,6.0,6,1,0,1,0,T20I # 2649,24
420,Netherlands vs South Africa,Netherlands,Vivian Kingma,4.0,1,12,2,3.0,18,0,0,1,0,T20I # 2649,24
421,Netherlands vs South Africa,Netherlands,Logan van Beek,4.0,1,21,2,5.25,13,1,1,0,0,T20I # 2649,24
422,Netherlands vs South Africa,Netherlands,Paul van Meekeren,4.0,1,13,0,3.25,17,1,0,1,0,T20I # 2649,24
423,Netherlands vs South Africa,Netherlands,Bas de Leede,3.5,0,34,1,8.86,12,2,2,0,1,T20I # 2649,23
424,Netherlands vs South Africa,Netherlands,Tim Pringle,2.0,0,14,0,7.0,4,0,1,0,0,T20I # 2649,12
425,Netherlands vs South Africa,Netherlands,Vikramjit Singh,1.0,0,11,0,11.0,0,0,1,0,0,T20I # 2649,6
426,Sri Lanka vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4.0,0,24,1,6.0,14,2,1,0,0,T20I # 2646,24
427,Sri Lanka vs Bangladesh,Bangladesh,Shakib Al Hasan,3.0,0,30,0,10.0,5,4,0,0,0,T20I # 2646,18
428,Sri Lanka vs Bangladesh,Bangladesh,Taskin Ahmed,4.0,0,25,2,6.25,12,3,0,1,0,T20I # 2646,24
429,Sri Lanka vs Bangladesh,Bangladesh,Mustafizur Rahman,4.0,0,17,3,4.25,14,2,0,1,0,T20I # 2646,24
430,Sri Lanka vs Bangladesh,Bangladesh,Rishad Hossain,4.0,0,22,3,5.5,10,1,1,0,0,T20I # 2646,24
431,Sri Lanka vs Bangladesh,Bangladesh,Mahmudullah,1.0,0,4,0,4.0,2,0,0,0,0,T20I # 2646,6
432,Sri Lanka vs Bangladesh,Sri Lanka,Dhananjaya de Silva,2.0,0,11,1,5.5,3,0,0,1,0,T20I # 2646,12
433,Sri Lanka vs Bangladesh,Sri Lanka,Nuwan Thushara,4.0,0,18,4,4.5,14,1,0,5,0,T20I # 2646,24
434,Sri Lanka vs Bangladesh,Sri Lanka,Maheesh Theekshana,4.0,0,25,0,6.25,8,1,0,3,0,T20I # 2646,24
435,Sri Lanka vs Bangladesh,Sri Lanka,Wanindu Hasaranga,4.0,0,32,2,8.0,12,0,4,0,0,T20I # 2646,24
436,Sri Lanka vs Bangladesh,Sri Lanka,Matheesha Pathirana,4.0,0,27,1,6.75,11,1,1,2,0,T20I # 2646,24
437,Sri Lanka vs Bangladesh,Sri Lanka,Dasun Shanaka,1.0,0,11,0,11.0,2,0,1,1,0,T20I # 2646,6
438,Afghanistan vs New Zealand,New Zealand,Trent Boult,4.0,0,22,2,5.5,12,1,1,0,0,T20I # 2645,24
439,Afghanistan vs New Zealand,New Zealand,Matt Henry,4.0,0,37,2,9.25,10,3,2,0,0,T20I # 2645,24
440,Afghanistan vs New Zealand,New Zealand,Mitchell Santner,4.0,0,24,0,6.0,11,3,0,0,0,T20I # 2645,24
441,Afghanistan vs New Zealand,New Zealand,Michael Bracewell,3.0,0,27,0,9.0,6,0,3,0,0,T20I # 2645,18
442,Afghanistan vs New Zealand,New Zealand,Lockie Ferguson,4.0,0,28,1,7.0,12,3,1,0,0,T20I # 2645,24
443,Afghanistan vs New Zealand,New Zealand,Daryl Mitchell,1.0,0,16,0,16.0,0,0,2,0,0,T20I # 2645,6
444,Afghanistan vs New Zealand,Afghanistan,Fazalhaq Farooqi,3.2,0,17,4,5.1,15,2,0,3,0,T20I # 2645,20
445,Afghanistan vs New Zealand,Afghanistan,Mohammad Nabi,4.0,0,16,2,4.0,11,0,0,0,0,T20I # 2645,24
446,Afghanistan vs New Zealand,Afghanistan,Naveen-ul-Haq,3.0,0,10,0,3.33,12,1,0,0,0,T20I # 2645,18
447,Afghanistan vs New Zealand,Afghanistan,Rashid Khan,4.0,0,17,4,4.25,16,2,0,2,0,T20I # 2645,24
448,Afghanistan vs New Zealand,Afghanistan,Noor Ahmad,1.0,0,10,0,10.0,1,0,1,0,0,T20I # 2645,6
449,Canada vs Ireland,Ireland,Mark Adair,4.0,0,23,1,5.75,10,2,0,1,0,T20I # 2644,24
450,Canada vs Ireland,Ireland,Josh Little,4.0,0,37,0,9.25,6,4,0,2,0,T20I # 2644,24
451,Canada vs Ireland,Ireland,Craig Young,4.0,0,32,2,8.0,13,3,2,1,0,T20I # 2644,24
452,Canada vs Ireland,Ireland,Barry McCarthy,4.0,0,24,2,6.0,12,4,0,0,0,T20I # 2644,24
453,Canada vs Ireland,Ireland,Gareth Delany,2.0,0,10,1,5.0,5,0,0,0,0,T20I # 2644,12
454,Canada vs Ireland,Ireland,Curtis Campher,2.0,0,11,0,5.5,4,0,0,1,0,T20I # 2644,12
455,Canada vs Ireland,Canada,Kaleem Sana,4.0,0,38,0,9.5,11,4,1,3,0,T20I # 2644,24
456,Canada vs Ireland,Canada,Jeremy Gordon,4.0,0,16,2,4.0,14,1,0,1,0,T20I # 2644,24
457,Canada vs Ireland,Canada,Junaid Siddiqui,4.0,0,27,1,6.75,9,1,1,0,0,T20I # 2644,24
458,Canada vs Ireland,Canada,Saad Bin Zafar,4.0,0,22,1,5.5,7,0,0,0,0,T20I # 2644,24
459,Canada vs Ireland,Canada,Dilon Heyliger,4.0,0,18,2,4.5,12,1,0,1,0,T20I # 2644,24
460,Namibia vs Scotland,Scotland,Brad Wheal,4.0,0,33,3,8.25,8,2,1,1,1,T20I # 2643,24
461,Namibia vs Scotland,Scotland,Brad Currie,4.0,0,16,2,4.0,12,1,0,0,0,T20I # 2643,24
462,Namibia vs Scotland,Scotland,Chris Sole,3.0,0,23,1,7.66,7,3,0,1,1,T20I # 2643,18
463,Namibia vs Scotland,Scotland,Mark Watt,4.0,0,39,0,9.75,8,4,2,0,0,T20I # 2643,24
464,Namibia vs Scotland,Scotland,Chris Greaves,3.0,0,24,1,8.0,5,1,1,0,0,T20I # 2643,18
465,Namibia vs Scotland,Scotland,Michael Leask,2.0,0,16,1,8.0,4,1,1,0,0,T20I # 2643,12
466,Namibia vs Scotland,Namibia,Ruben Trumpelmann,4.0,0,36,1,9.0,9,1,1,4,1,T20I # 2643,24
467,Namibia vs Scotland,Namibia,David Wiese,3.3,0,30,0,8.57,10,1,3,0,0,T20I # 2643,21
468,Namibia vs Scotland,Namibia,Tangeni Lungameni,3.0,0,39,1,13.0,4,3,2,1,0,T20I # 2643,18
469,Namibia vs Scotland,Namibia,Bernard Scholtz,4.0,0,20,1,5.0,7,1,0,0,0,T20I # 2643,24
470,Namibia vs Scotland,Namibia,Gerhard Erasmus,4.0,0,29,2,7.25,9,1,1,2,0,T20I # 2643,24
471,Pakistan vs U.S.A.,U.S.A.,Nosthush Kenjige,4.0,0,30,3,7.5,10,1,2,0,0,T20I # 2642,24
472,Pakistan vs U.S.A.,U.S.A.,Saurabh Netravalkar,4.0,0,18,2,4.5,13,0,1,0,0,T20I # 2642,24
473,Pakistan vs U.S.A.,U.S.A.,Ali Khan,4.0,0,30,1,7.5,8,2,1,2,0,T20I # 2642,24
474,Pakistan vs U.S.A.,U.S.A.,Harmeet Singh,4.0,0,34,0,8.5,9,2,2,1,0,T20I # 2642,24
475,Pakistan vs U.S.A.,U.S.A.,Jasdeep Singh,3.0,0,37,1,12.33,4,2,3,1,0,T20I # 2642,18
476,Pakistan vs U.S.A.,U.S.A.,Corey Anderson,1.0,0,6,0,6.0,3,1,0,0,0,T20I # 2642,6
477,Pakistan vs U.S.A.,Pakistan,Shaheen Shah Afridi,4.0,0,33,0,8.25,13,5,1,2,0,T20I # 2642,24
478,Pakistan vs U.S.A.,Pakistan,Mohammad Amir,4.0,0,25,1,6.25,12,2,0,3,0,T20I # 2642,24
479,Pakistan vs U.S.A.,Pakistan,Naseem Shah,4.0,0,26,1,6.5,9,3,0,2,0,T20I # 2642,24
480,Pakistan vs U.S.A.,Pakistan,Haris Rauf,4.0,0,37,1,9.25,9,4,1,1,0,T20I # 2642,24
481,Pakistan vs U.S.A.,Pakistan,Shadab Khan,3.0,0,27,0,9.0,4,0,2,1,0,T20I # 2642,18
482,Pakistan vs U.S.A.,Pakistan,Iftikhar Ahmed,1.0,0,10,0,10.0,2,2,0,0,0,T20I # 2642,6
483,Australia vs Oman,Oman,Bilal Khan,4.0,0,36,1,9.0,9,4,1,1,1,T20I # 2641,24
484,Australia vs Oman,Oman,Kaleemullah,3.0,0,30,1,10.0,7,4,1,0,0,T20I # 2641,18
485,Australia vs Oman,Oman,Shakeel Ahmed,4.0,0,28,0,7.0,10,2,1,0,1,T20I # 2641,24
486,Australia vs Oman,Oman,Mehran Khan,4.0,0,38,2,9.5,12,1,4,0,1,T20I # 2641,24
487,Australia vs Oman,Oman,Aqib Ilyas,4.0,0,18,0,4.5,10,1,0,0,0,T20I # 2641,24
488,Australia vs Oman,Oman,Zeeshan Maqsood,1.0,0,12,0,12.0,0,2,0,0,0,T20I # 2641,6
489,Australia vs Oman,Australia,Mitchell Starc,3.0,0,20,2,6.66,12,3,0,5,0,T20I # 2641,18
490,Australia vs Oman,Australia,Josh Hazlewood,4.0,0,21,0,5.25,12,1,1,0,0,T20I # 2641,24
491,Australia vs Oman,Australia,Nathan Ellis,4.0,0,28,2,7.0,9,2,1,1,0,T20I # 2641,24
492,Australia vs Oman,Australia,Marcus Stoinis,3.0,0,19,3,6.33,11,1,1,1,0,T20I # 2641,18
493,Australia vs Oman,Australia,Glenn Maxwell,2.0,0,11,0,5.5,5,1,0,1,0,T20I # 2641,12
494,Australia vs Oman,Australia,Adam Zampa,4.0,0,24,2,6.0,11,0,2,0,0,T20I # 2641,24
495,P.N.G. vs Uganda,Uganda,Alpesh Ramjani,4.0,1,17,2,4.25,16,1,1,0,0,T20I # 2640,24
496,P.N.G. vs Uganda,Uganda,Cosmas Kyewuta,3.1,0,17,2,5.36,9,2,0,0,0,T20I # 2640,19
497,P.N.G. vs Uganda,Uganda,Juma Miyagi,4.0,0,11,2,2.75,16,0,0,0,1,T20I # 2640,24
498,P.N.G. vs Uganda,Uganda,Brian Masaba,4.0,0,17,1,4.25,11,1,0,0,0,T20I # 2640,24
499,P.N.G. vs Uganda,Uganda,Frank Nsubuga,4.0,2,4,2,1.0,20,0,0,0,0,T20I # 2640,24
500,P.N.G. vs Uganda,P.N.G.,Alei Nao,4.0,0,16,2,4.0,16,0,0,3,0,T20I # 2640,24
501,P.N.G. vs Uganda,P.N.G.,Norman Vanua,4.0,0,19,2,4.75,17,1,0,6,0,T20I # 2640,24
502,P.N.G. vs Uganda,P.N.G.,Chad Soper,4.0,0,13,1,3.25,14,0,0,1,0,T20I # 2640,24
503,P.N.G. vs Uganda,P.N.G.,Assad Vala,2.0,0,10,1,5.0,6,1,0,0,0,T20I # 2640,12
504,P.N.G. vs Uganda,P.N.G.,John Kariko,4.0,0,18,0,4.5,8,0,0,0,0,T20I # 2640,24
505,P.N.G. vs Uganda,P.N.G.,Charles Amini,0.2,0,2,0,6.0,1,0,0,0,0,T20I # 2640,2
506,Ireland vs India,India,Arshdeep Singh,4.0,0,35,2,8.75,14,3,1,5,1,T20I # 2639,24
507,Ireland vs India,India,Mohammed Siraj,3.0,0,13,1,4.33,14,2,0,0,0,T20I # 2639,18
508,Ireland vs India,India,Jasprit Bumrah,3.0,1,6,2,2.0,13,0,0,0,0,T20I # 2639,18
509,Ireland vs India,India,Hardik Pandya,4.0,1,27,3,6.75,14,2,2,0,0,T20I # 2639,24
510,Ireland vs India,India,Axar Patel,1.0,0,3,1,3.0,3,0,0,0,0,T20I # 2639,6
511,Ireland vs India,India,Ravindra Jadeja,1.0,0,7,0,7.0,2,1,0,0,0,T20I # 2639,6
512,Ireland vs India,Ireland,Mark Adair,4.0,0,27,1,6.75,13,3,0,3,0,T20I # 2639,24
513,Ireland vs India,Ireland,Josh Little,4.0,0,42,0,10.5,12,2,4,3,0,T20I # 2639,24
514,Ireland vs India,Ireland,Barry McCarthy,2.2,0,18,0,7.71,5,1,1,0,0,T20I # 2639,14
515,Ireland vs India,Ireland,Curtis Campher,1.0,0,4,0,4.0,3,0,0,0,0,T20I # 2639,6
516,Ireland vs India,Ireland,Ben White,1.0,0,6,1,6.0,3,1,0,0,0,T20I # 2639,6
517,Nepal vs Netherlands,Netherlands,Vivian Kingma,4.0,0,23,0,5.75,15,4,0,2,0,T20I # 2638,24
518,Nepal vs Netherlands,Netherlands,Tim Pringle,4.0,0,20,3,5.0,13,1,1,0,0,T20I # 2638,24
519,Nepal vs Netherlands,Netherlands,Logan van Beek,3.2,0,18,3,5.4,14,2,1,0,0,T20I # 2638,20
520,Nepal vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,19,2,4.75,12,2,0,1,0,T20I # 2638,24
521,Nepal vs Netherlands,Netherlands,Bas de Leede,4.0,1,22,2,5.5,12,1,1,1,0,T20I # 2638,24
522,Nepal vs Netherlands,Nepal,Karan KC,3.0,0,17,0,5.66,10,3,0,0,0,T20I # 2638,18
523,Nepal vs Netherlands,Nepal,Sompal Kami,4.0,0,18,1,4.5,12,2,0,0,0,T20I # 2638,24
524,Nepal vs Netherlands,Nepal,Gulsan Jha,2.0,0,17,0,8.5,2,2,0,0,1,T20I # 2638,12
525,Nepal vs Netherlands,Nepal,Dipendra Singh Airee,2.0,0,6,1,3.0,7,0,0,0,0,T20I # 2638,12
526,Nepal vs Netherlands,Nepal,Abinash Bohara,3.4,0,29,1,7.9,5,2,1,0,0,T20I # 2638,22
527,Nepal vs Netherlands,Nepal,Sagar Dhakal,4.0,0,21,0,5.25,8,1,0,0,0,T20I # 2638,24
528,Afghanistan vs Uganda,Uganda,Alpesh Ramjani,4.0,0,33,1,8.25,9,0,2,0,0,T20I # 2636,24
529,Afghanistan vs Uganda,Uganda,Cosmas Kyewuta,4.0,0,25,2,6.25,9,2,0,0,0,T20I # 2636,24
530,Afghanistan vs Uganda,Uganda,Dinesh Nakrani,3.0,0,37,0,12.33,2,6,0,0,0,T20I # 2636,18
531,Afghanistan vs Uganda,Uganda,Bilal Hassan,2.0,0,34,0,17.0,3,4,1,1,1,T20I # 2636,12
532,Afghanistan vs Uganda,Uganda,Henry Ssenyondo,2.0,0,19,0,9.5,4,0,2,1,0,T20I # 2636,12
533,Afghanistan vs Uganda,Uganda,Riazat Ali Shah,1.0,0,11,0,11.0,1,1,0,0,0,T20I # 2636,6
534,Afghanistan vs Uganda,Uganda,Brian Masaba,4.0,0,21,2,5.25,8,0,0,0,0,T20I # 2636,24
535,Afghanistan vs Uganda,Afghanistan,Fazalhaq Farooqi,4.0,0,9,5,2.25,18,1,0,0,0,T20I # 2636,24
536,Afghanistan vs Uganda,Afghanistan,Mujeeb Ur Rahman,3.0,0,16,1,5.33,13,2,0,1,0,T20I # 2636,18
537,Afghanistan vs Uganda,Afghanistan,Naveen-ul-Haq,2.0,0,4,2,2.0,9,0,0,1,0,T20I # 2636,12
538,Afghanistan vs Uganda,Afghanistan,Azmatullah Omarzai,2.0,0,7,0,3.5,8,0,0,1,0,T20I # 2636,12
539,Afghanistan vs Uganda,Afghanistan,Rashid Khan,4.0,0,12,2,3.0,16,1,0,0,0,T20I # 2636,24
540,Afghanistan vs Uganda,Afghanistan,Mohammad Nabi,1.0,0,8,0,8.0,3,0,1,0,0,T20I # 2636,6
541,Sri Lanka vs South Africa,South Africa,Marco Jansen,3.1,0,15,0,4.73,11,0,1,1,0,T20I # 2635,19
542,Sri Lanka vs South Africa,South Africa,Kagiso Rabada,4.0,1,21,2,5.25,15,2,1,1,0,T20I # 2635,24
543,Sri Lanka vs South Africa,South Africa,Ottneil Baartman,4.0,1,9,1,2.25,20,1,0,1,0,T20I # 2635,24
544,Sri Lanka vs South Africa,South Africa,Keshav Maharaj,4.0,0,22,2,5.5,10,0,1,0,0,T20I # 2635,24
545,Sri Lanka vs South Africa,South Africa,Anrich Nortje,4.0,0,7,4,1.75,18,0,0,0,0,T20I # 2635,24
546,Sri Lanka vs South Africa,Sri Lanka,Angelo Mathews,3.0,0,16,0,5.33,11,1,1,1,0,T20I # 2635,18
547,Sri Lanka vs South Africa,Sri Lanka,Nuwan Thushara,3.0,0,18,1,6.0,8,0,1,0,1,T20I # 2635,18
548,Sri Lanka vs South Africa,Sri Lanka,Dasun Shanaka,3.0,1,6,1,2.0,12,0,0,0,0,T20I # 2635,18
549,Sri Lanka vs South Africa,Sri Lanka,Matheesha Pathirana,3.0,0,12,0,4.0,8,0,0,1,0,T20I # 2635,18
550,Sri Lanka vs South Africa,Sri Lanka,Wanindu Hasaranga,3.2,0,22,2,6.6,10,2,1,0,0,T20I # 2635,20
551,Sri Lanka vs South Africa,Sri Lanka,Maheesh Theekshana,1.0,0,3,0,3.0,3,0,0,0,0,T20I # 2635,6
552,Oman vs Namibia,Namibia,Ruben Trumpelmann,4.0,0,21,4,5.25,12,2,0,0,1,T20I # 2634,24
553,Oman vs Namibia,Namibia,David Wiese,3.4,0,28,3,7.63,11,4,1,0,0,T20I # 2634,22
554,Oman vs Namibia,Namibia,Tangeni Lungameni,4.0,0,18,0,4.5,14,2,0,1,0,T20I # 2634,24
555,Oman vs Namibia,Namibia,Bernard Scholtz,4.0,0,20,1,5.0,11,0,1,1,0,T20I # 2634,24
556,Oman vs Namibia,Namibia,Gerhard Erasmus,4.0,0,20,2,5.0,9,1,0,0,0,T20I # 2634,24
557,Oman vs Namibia,Oman,Bilal Khan,4.0,0,25,1,6.25,11,2,1,1,0,T20I # 2634,24
558,Oman vs Namibia,Oman,Shakeel Ahmed,3.0,0,20,0,6.66,10,4,0,0,0,T20I # 2634,18
559,Oman vs Namibia,Oman,Kaleemullah,2.0,0,10,0,5.0,7,1,0,0,0,T20I # 2634,12
560,Oman vs Namibia,Oman,Aqib Ilyas,4.0,1,17,1,4.25,15,1,1,0,0,T20I # 2634,24
561,Oman vs Namibia,Oman,Mehran Khan,3.0,1,7,3,2.33,12,0,0,0,0,T20I # 2634,18
562,Oman vs Namibia,Oman,Zeeshan Maqsood,2.0,0,12,0,6.0,4,1,0,0,0,T20I # 2634,12
563,Oman vs Namibia,Oman,Ayaan Khan,2.0,0,12,1,6.0,6,1,0,1,0,T20I # 2634,12
564,P.N.G. vs West Indies,West Indies,Akeal Hosein,3.0,0,9,1,3.0,13,1,0,0,0,T20I # 2633,18
565,P.N.G. vs West Indies,West Indies,Romario Shepherd,3.0,0,23,1,7.66,5,1,0,1,0,T20I # 2633,18
566,P.N.G. vs West Indies,West Indies,Andre Russell,3.0,0,19,2,6.33,8,2,0,1,0,T20I # 2633,18
567,P.N.G. vs West Indies,West Indies,Roston Chase,4.0,0,26,0,6.5,11,1,1,3,0,T20I # 2633,24
568,P.N.G. vs West Indies,West Indies,Alzarri Joseph,4.0,0,34,2,8.5,11,5,0,1,1,T20I # 2633,24
569,P.N.G. vs West Indies,West Indies,Gudakesh Motie,3.0,0,24,1,8.0,7,2,1,0,0,T20I # 2633,18
570,P.N.G. vs West Indies,P.N.G.,Kabua Morea,3.0,0,30,0,10.0,7,6,0,0,0,T20I # 2633,18
571,P.N.G. vs West Indies,P.N.G.,Alei Nao,2.0,1,9,1,4.5,9,2,0,0,0,T20I # 2633,12
572,P.N.G. vs West Indies,P.N.G.,Chad Soper,3.0,0,19,1,6.33,8,2,0,0,0,T20I # 2633,18
573,P.N.G. vs West Indies,P.N.G.,Sese Bau,1.0,0,18,0,18.0,1,1,2,0,0,T20I # 2633,6
574,P.N.G. vs West Indies,P.N.G.,John Kariko,4.0,0,17,1,4.25,15,0,1,0,0,T20I # 2633,24
575,P.N.G. vs West Indies,P.N.G.,Assad Vala,4.0,1,28,2,7.0,11,3,1,0,0,T20I # 2633,24
576,P.N.G. vs West Indies,P.N.G.,Charles Amini,2.0,0,14,0,7.0,3,0,1,0,0,T20I # 2633,12
577,Canada vs U.S.A.,U.S.A.,Ali Khan,4.0,0,41,1,10.25,11,5,2,2,0,T20I # 2632,24
578,Canada vs U.S.A.,U.S.A.,Saurabh Netravalkar,2.0,0,16,0,8.0,3,2,0,0,0,T20I # 2632,12
579,Canada vs U.S.A.,U.S.A.,Harmeet Singh,4.0,0,27,1,6.75,11,3,1,0,0,T20I # 2632,24
580,Canada vs U.S.A.,U.S.A.,Jasdeep Singh,3.0,0,24,0,8.0,7,4,0,0,0,T20I # 2632,18
581,Canada vs U.S.A.,U.S.A.,Shadley van Schalkwyk,3.0,0,34,0,11.33,1,1,2,0,0,T20I # 2632,18
582,Canada vs U.S.A.,U.S.A.,Steven Taylor,1.0,0,15,0,15.0,1,0,2,0,0,T20I # 2632,6
583,Canada vs U.S.A.,U.S.A.,Corey Anderson,3.0,0,29,1,9.66,4,2,1,0,0,T20I # 2632,18
584,Canada vs U.S.A.,Canada,Kaleem Sana,4.0,0,34,1,8.5,9,4,0,3,0,T20I # 2632,24
585,Canada vs U.S.A.,Canada,Jeremy Gordon,3.0,0,44,0,14.66,7,4,3,3,2,T20I # 2632,18
586,Canada vs U.S.A.,Canada,Dilon Heyliger,3.0,0,19,1,6.33,9,0,1,2,0,T20I # 2632,18
587,Canada vs U.S.A.,Canada,Saad Bin Zafar,4.0,0,42,0,10.5,9,2,4,0,0,T20I # 2632,24
588,Canada vs U.S.A.,Canada,Nikhil Dutta,2.4,0,41,1,15.37,5,2,4,2,1,T20I # 2632,16
589,Canada vs U.S.A.,Canada,Pargat Singh,1.0,0,15,0,15.0,0,1,1,0,0,T20I # 2632,6
